artist_name,track_name,key,mode,tempo,music_genre
Black Grape,A Big Day In The North,F,Minor,101.241,Electronic
Ray Charles,A Bit of Soul - 2005 Remaster,G,Major,142.312,Blues
N.W.A.,A Bitch Iz A Bitch,E,Major,97.176,Hip-Hop
Allen Toussaint,A Blue Mood,C,Major,97.865,Blues
The White Stripes,A Boy's Best Friend,D#,Major,74.433,Blues
Martina McBride,A Broken Wing,B,Major,66.624,Country
Gramatik,A Bunch of Questions,G,Minor,168.364,Electronic
Frankie Ballard,A Buncha Girls,G,Major,120.891,Country
Moby,A Case For Shame - feat. Cold Specks,C,Major,143.719,Electronic
Haken,A Cell Divides,D#,Minor,139.727,Jazz
Sam Cooke,A Change Is Gonna Come,A#,Major,169.555,Rock
The Beatles,A Day In The Life - Remastered 2009,E,Minor,163.219,Rock
Pet Symmetry,A Detailed and Poetic Physical Threat to the Person Who Intentionally Vandalized My 1994 Dodge Intrepid Behind Kate's Apartment,C#,Minor,145.055,Alternative
Current Joys,A Different Age,D,Major,143.935,Rock
DJ Snake,A Different Way - Kayzo Remix,C#,Major,145.035,Electronic
Champagne Drip,A Different World,A,Minor,128.088,Electronic
Bucky Covington,A Different World,A,Major,128.968,Country
The Killers,A Dustland Fairytale,D,Major,134.37,Rock
Coheed and Cambria,A Favor House Atlantic,E,Major,166.475,Alternative
Coheed and Cambria,A Favor House Atlantic,E,Major,166.475,Rock
Ella Fitzgerald,A Fine Romance,G,Minor,173.109,Jazz
Dead Moon,A Fix on You,A#,Major,153.715,Blues
Christian Löffler,A Forest,C,Major,123.995,Electronic
The Cure,A Forest - Remastered Version,C,Major,81.117,Rock
$uicideBoy$,A Girl Named Drool And A Pack of Kools,F,Minor,127.979,Hip-Hop
Clint Black,A Good Run of Bad Luck,A,Major,80.057,Country
empty_field,A Guide for I & I,E,Minor,111.978,Electronic
Count Basie,A Hard Day's Night,G#,Major,136.506,Jazz
Tony Bennett,A Kiss to Build a Dream On,C#,Major,86.839,Jazz
Howard Shore,A Knife in the Dark,A#,Major,75.039,Classical
Linkin Park,A LIGHT THAT NEVER COMES,C,Major,115,Rap
FloFilz,A Lil Bit Of,G,Major,81.172,Jazz
Margo Price,A Little Pain - Recorded at Sound Stage Nashville,E,Major,170.915,Country
Luke Combs,A Long Way,D,Major,161.905,Country
Thompson Square,A Love Like This,C#,Major,125.992,Country
Thompson Square,A Love Like This,C#,Major,125.992,Rock
frumhere,a lover's wishlist,F#,Major,86.819,Rap
Rodney Atkins,A Man On A Tractor,F,Major,128.16,Country
Eric Church,A Man Who Was Gonna Die Young,B,Major,144.077,Country
The White Stripes,A Martyr For My Love For You,E,Minor,84.036,Blues
Benjamin Britten,"A Midsummer Night's Dream / Act 2: A Midsummer Night's Dream, Act 2: ""On The Ground, Sleep Sound""",F,Minor,173.507,Classical
Time Machine,A Million and One Things To Do - Instrumental,B,Minor,93.905,Jazz
Rory Gallagher,A Million Miles Away,D,Minor,135.805,Blues
T-Pain,A Million Times (feat. O.T. Genasis),G,Minor,96.061,Rap
T-Pain,A Million Times (feat. O.T. Genasis),G,Minor,96.061,Hip-Hop
Little Dragon,A New,E,Major,172.85,Electronic
Philip Glass,A New Generation,G,Minor,184.266,Classical
The Marshall Tucker Band,A New Life,G,Major,159.336,Blues
JJ Grey & Mofro,A Night To Remember,C,Major,112.435,Blues
Jóhann Jóhannsson,A Pile Of Dust,G#,Major,81.056,Classical
Makaya McCraven,A Queen's Intro,G#,Major,163.246,Jazz
empty_field,A Quiet Life,E,Minor,70.969,Jazz
Weather Report,A Remark You Made,G#,Major,104.527,Jazz
Billie Holiday,A Sailboat In the Moonlight,G,Major,120.414,Blues
Johnny Hartman,A Slow Hot Wind,A#,Minor,93.024,Jazz
Gustav Holst,"A Somerset Rhapsody, Op. 21, No. 2",B,Minor,98.089,Classical
Maren Morris,A Song for Everything,C#,Major,100.038,Country
Jethro Tull,A Song For Jeffrey - Original Mono Mix,C,Major,93.431,Rock
Jóhann Jóhannsson,A Spacetime Singularity,G#,Major,69.082,Classical
Jóhann Jóhannsson,A Sparrow Alighted Upon Our Shoulder,F#,Minor,139.128,Classical
Flatbush Zombies,A Spike Lee Joint (feat. Anthony Flammia),F#,Major,105.639,Rap
Flatbush Zombies,A Spike Lee Joint (feat. Anthony Flammia),F#,Major,105.639,Hip-Hop
Ólafur Arnalds,A Stutter,F,Minor,108.211,Classical
Etta James,A Sunday Kind Of Love,D,Minor,81.416,Jazz
Metronomy,A Thing For Me,G,Major,74.977,Electronic
Chris Botti,A Thousand Kisses Deep,F,Minor,72.937,Jazz
Art Of Noise,A Time For The Fear (Who's Afraid),A,Minor,100.613,Electronic
Nicholas Payton,A Touch Of Silver,G,Major,128.346,Jazz
empty_field,A Violent Sky,A#,Major,97.382,Electronic
The Kinks,A Well Respected Man,E,Minor,162.154,Rock
Procol Harum,A Whiter Shade of Pale - Original Single Version,C,Major,149.813,Rock
Otis Redding,"A Woman, a Lover, a Friend",A#,Major,176.486,Blues
Wax Tailor,A Woman's Voice,C,Major,139.787,Electronic
empty_field,A Woman's Worth,E,Minor,137.773,Jazz
A$AP Rocky,A$AP Forever REMIX,A#,Minor,62.839,Hip-Hop
Stjepan Hauser,A.Dvorak: Song To The Moon (Rusalka),F#,Major,83.156,Classical
Grandaddy,A.M. 180,F,Major,88.166,Alternative
Oliver Francis,Aahhyeahh,D#,Major,144.983,Rap
Dr. Dog,Abandoned Mansion,A,Major,123.676,Rock
empty_field,"Abdelazer, Z.570: 2. Rondeau",C#,Minor,97.686,Classical
Cage The Elephant,Aberdeen,G,Major,205.467,Blues
Phazz,About Her,F,Minor,123.037,Jazz
Alex Isley,About Him,C#,Minor,83.113,Alternative
Rodney Atkins,About The South,G#,Major,138.922,Country
empty_field,About to Begin - 2007 Remaster,B,Minor,86.546,Blues
Buck Owens,Above And Beyond,G#,Major,147.601,Country
Gang Starr,Above The Clouds,G#,Major,172.33,Alternative
Agustín Barrios Mangoré,Abrí la puerta mi china,A,Major,129.928,Classical
Lil Peep,Absolute in Doubt,E,Minor,138.034,Rap
Lil Peep,Absolute in Doubt,E,Minor,138.034,Hip-Hop
Parkway Drive,Absolute Power,F#,Major,155.095,Alternative
Stone Sour,Absolute Zero,C#,Minor,139.941,Alternative
empty_field,Absolutely,B,Major,102.016,Rock
New Order,Academic,A#,Minor,136.034,Electronic
Ella Fitzgerald,Ace In The Hole,G,Major,163.263,Blues
El Gran Combo De Puerto Rico,Achilipú,F,Minor,89.916,Jazz
Ray Barretto,Acid,C,Major,157.626,Jazz
Liquid Tension Experiment,Acid Rain,A,Major,145.014,Jazz
empty_field,Acrid Avid Jam Shred,D#,Major,80.928,Electronic
Ry Cooder,Across the Borderline,D,Major,94.238,Blues
The Band,Across The Great Divide - Remastered,G,Major,110.834,Blues
Ludacris,Act A Fool,C,Major,109.331,Hip-Hop
Tyga,Act Ghetto,C#,Major,85.988,Rap
K CAMP,Actin Up,G,Minor,114.931,Hip-Hop
Junkie XL,Action Radius,D,Major,172.016,Electronic
Tee Grizzley,Activated,C#,Minor,160.115,Rap
Tee Grizzley,Activated,C#,Minor,160.115,Hip-Hop
Robert Schumann,"Adagio And Allegro In A Flat Major, Op. 70: 1. Langsam, mit innigem Ausdruck",G#,Major,84.478,Classical
London Philharmonic Orchestra,"Adagio for Strings, Op. 11a",A#,Minor,77.736,Classical
Eugene Ormandy,"Adagio for Strings, Op.11",A#,Minor,85.613,Classical
Wolfgang Amadeus Mozart,"Adagio In B Minor, K.540",B,Minor,173.912,Classical
Franz Joseph Haydn,"Adagio in F, H.XVII No.9",F,Major,70.914,Classical
Saving Abel,Addicted,G,Major,138.017,Rap
Saving Abel,Addicted,G,Major,138.017,Rock
Gucci Mane,Addicted,A#,Minor,134,Rap
Luciano Pavarotti,"Adeste Fideles (O come, all ye faithful)",C,Major,76.577,Classical
What So Not,Adieu,E,Minor,144.097,Electronic
Tchami,"Adieu, Pt. II",B,Minor,115.992,Electronic
In This Moment,Adrenalize,F#,Major,132.014,Alternative
In This Moment,Adrenalize,F#,Major,132.014,Rock
Alvvays,Adult Diversion,G#,Major,177.328,Rock
Wayne Shorter,Adventures Aboard the Golden Mean (The Wayne Shorter Quartet Live In London) - Live,D,Major,168.976,Jazz
Santana,Africa Bamba,A,Minor,99.287,Blues
Melanie De Biasio,Afro Blue,A,Minor,101.984,Jazz
SLANDER,After All - Habstrakt Remix,C#,Major,128.005,Electronic
David Crowder Band,After All (Holy),C#,Major,66.668,Alternative
Seven Lions,After Dark (feat. Fiora) - Wooli & SampliFire Remix,E,Minor,74.949,Electronic
Ronny Jordan,After Hours (The Antidote),F#,Minor,169.351,Jazz
King Lil G,After My Death,C,Major,90.976,Rap
Joe McBride,After Sunset,E,Minor,88.07,Jazz
Nickelback,After The Rain,B,Major,142.02,Alternative
Bassnectar,After Thought,C#,Minor,179.982,Electronic
Oddisee,After Thoughts,G,Minor,172.208,Alternative
Brennan Savage,Afterlife,A#,Minor,95.006,Rap
Brennan Savage,Afterlife,A#,Minor,95.006,Hip-Hop
Royal Tusk,Aftermath,F#,Minor,144.135,Alternative
Royal Tusk,Aftermath,F#,Minor,144.135,Rock
Tricky,Aftermath,A#,Minor,80.835,Jazz
Gramatik,Afternoon Soul,C,Major,91.884,Jazz
Pouya,Aftershock,G,Major,90.069,Rap
Kevin Gates,Again,C,Minor,129.991,Hip-Hop
Phil Collins,Against All Odds (Take a Look at Me Now) - 2016 Remaster,C#,Major,116.271,Rock
Greta Van Fleet,Age Of Man,F#,Minor,136.912,Rock
Glass Animals,Agnes,C#,Minor,165.033,Rock
Yung Lean,Agony,E,Major,99.891,Rap
Willie Colón,Aguanile,C,Minor,123.762,Jazz
Robert Glasper Experiment,Ah Yeah,F,Minor,71.972,Jazz
Ahmad Jamal,Ahmad's Blues,F,Major,173.36,Jazz
Grand Funk Railroad,Aimless Lady - Remastered,E,Major,135.217,Blues
Kenny Chesney,Ain't Back Yet,A#,Major,106.958,Country
Graveyard,Ain't Fit To Live Here,C,Major,77.781,Blues
Stevie Ray Vaughan,"Ain't Gone 'N' Give up on Love - Live at Montreux Casino, Montreux, Switzerland - July 1985",C#,Major,143.496,Blues
Aim,Ain't Got Time to Waste,A,Minor,100.911,Electronic
Gary Clark Jr.,Ain't Messin 'Round,A,Major,140.468,Blues
Gary Clark Jr.,Ain't Messin 'Round - Live,A,Major,139.465,Blues
Johnny Cash,Ain't No Grave,A,Minor,79.518,Country
"Bobby ""Blue"" Bland",Ain't No Love In the Heart of the City,A,Minor,159.858,Blues
Christina Aguilera,Ain't No Other Man,G,Major,127.91,Rap
Eva Cassidy,Ain't No Sunshine,D,Minor,128.874,Jazz
Taj Mahal,Ain't Nobody's Business,G,Major,173.968,Blues
J. Cole,Ain't That Some Shit (Interlude),G,Major,76.471,Rap
Nick Moss & The Flip Tops,Ain't Times Hard,D,Major,98.21,Blues
Kevin Gates,Ain't Too Hard,F#,Major,80.775,Rap
Spencer Crandall,Ain't Working for Me,F#,Major,150.171,Country
Frederick Delius,Air and Dance,A,Minor,74.359,Classical
Jeff Beck,Air Blower,B,Major,109.788,Blues
Nelly,Air Force Ones,E,Minor,164.123,Hip-Hop
Jeezy,Air Forces,B,Major,160.01,Rap
empty_field,Airbag,D,Major,167.946,Rock
Tego Calderon,Al Natural (feat. Yandel),A#,Minor,95.01,Hip-Hop
BROCKHAMPTON,ALASKA,A,Major,75.018,Rap
Kev Brown,Albany,C#,Major,93.406,Jazz
Eric Clapton,"Alberta - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster",C,Major,85.191,Blues
Aphex Twin,Alberto Balsalm,D#,Major,93.994,Electronic
The Bloody Beetroots,Albion,F,Major,129.995,Electronic
empty_field,Alborada Del Gracioso,D,Major,144.524,Classical
Pyotr Ilyich Tchaikovsky,"Album for the Young, Op. 39: No. 3. Mamma (Maman)",G,Major,87.273,Classical
Robert Schumann,"Album for the Young, Op. 68: 6. Armes Waisenkind",A,Minor,65.227,Classical
J. Cole,Album of the Year - Freestyle,A#,Minor,94.211,Rap
Felix Mendelssohn,"Albumblatt In E Minor, Op.117, MWV U134",E,Minor,71.767,Classical
Jerry Vale,Al-di-la,C,Major,69.881,Jazz
Leslie Odom Jr.,Alexander Hamilton,B,Minor,131.998,Jazz
Wisin & Yandel,Algo Me Gusta De Ti,B,Minor,127.964,Hip-Hop
Muse,Algorithm (Alternate Reality Version),G#,Major,84.96,Rock
Andrea Bocelli,Ali di Libertà - Acoustic,C#,Major,133.96,Classical
Atlanta Rhythm Section,Alien,F,Minor,122.887,Blues
Dirty Audio,Alien Cookies,B,Minor,144.982,Electronic
VOLA,Alien Shivers,F#,Minor,92.212,Jazz
empty_field,Alive,F,Major,119.943,Alternative
Empire of the Sun,Alive,F,Major,119.943,Rock
The Mooney Suzuki,Alive & Amplified,D,Major,184.084,Blues
Hoodie Allen,All About It (feat. Ed Sheeran),C#,Minor,89.988,Rap
"Earth, Wind & Fire",All About Love (First Impression),A,Minor,99.861,Jazz
AC Slater,All About Paper,B,Minor,133.015,Electronic
empty_field,All Alone,G,Major,148.151,Alternative
Gorillaz,All Alone,G,Major,148.151,Rock
Bonnie Raitt,All Alone With Something To Say,D,Major,166.047,Blues
Jamie N Commons,All Along The Watchtower - Alex Da Kid Remix,G,Minor,185.639,Blues
Nirvana,All Apologies,C#,Major,113.169,Rock
empty_field,All Around Man,F,Major,145.128,Blues
Flyleaf,All Around Me,A,Major,146.922,Rap
Flyleaf,All Around Me,A,Major,146.975,Alternative
Sturgill Simpson,All Around You,A,Major,185.725,Alternative
John Rutter,All Bells in Paradise,D,Major,72.024,Classical
Run The Jewels,All Due Respect,C#,Major,142.768,Hip-Hop
Jhay Cortez,All Eyes On Me,C,Major,171.076,Hip-Hop
The Game,All Eyez (feat. Jeremih),C,Major,76.835,Rap
Gustavo Santaolalla,All Gone,G,Minor,71.99,Classical
Gustavo Santaolalla,All Gone (Aftermath),E,Minor,38.137,Classical
Illa J,All Good,G#,Major,84.415,Jazz
Jamiroquai,All Good In The Hood,D,Major,116.016,Electronic
Jamiroquai,All Good In The Hood,D,Major,116.016,Jazz
Kari Jobe,All He Says I Am (Extended Version),A,Major,115.927,Alternative
Slipknot,All Hope Is Gone,C#,Major,100.061,Alternative
Key Glock,All I Kno Is Trap,C#,Major,126.024,Hip-Hop
The Weeknd,All I Know,G#,Minor,120.012,Rap
Switchfoot,ALL I NEED,A,Major,162.114,Rock
Noname,All I Need (feat. Xavier Omär),F#,Minor,91.564,Alternative
Noname,All I Need (feat. Xavier Omär),F#,Minor,91.564,Rap
Juicy J,All I Need (One Mo Drank),G#,Major,135.957,Rap
T-Pain,All I Want (feat. Flipp Dinero),E,Major,111.913,Hip-Hop
Korn,All In the Family,G,Major,92.803,Alternative
Georgs Pelēcis,All in the Past,D,Minor,57.69,Classical
Slushii,All I've Ever Wanted,G#,Minor,119.946,Electronic
Lil Dicky,All K,C#,Major,140.004,Rap
Watsky,All Like Whatever,E,Minor,77.543,Rap
Drake,All Me,C#,Major,122.006,Rap
Drake,All Me,C#,Major,122.006,Hip-Hop
Lil Uzi Vert,All My Chains,F#,Minor,138.028,Rap
LCD Soundsystem,All My Friends (Edit),A,Major,142.599,Electronic
WALK THE MOON,All Night,C#,Major,155.014,Rock
Destructo,All Nite (feat. E-40 & Too $hort),E,Minor,126.035,Electronic
Destructo,All Nite (feat. E-40 & Too $hort) - Getter Remix,C,Major,129.972,Electronic
MercyMe,All of Creation,A#,Major,172.05,Alternative
Willie Nelson,All of Me,G,Major,144.131,Country
Billie Holiday,All of You,G,Minor,120.855,Blues
Anderson East,All On My Mind - Acoustic,C#,Minor,108.944,Blues
Theory of a Deadman,All or Nothing,A#,Minor,152.053,Alternative
Theory of a Deadman,All or Nothing,A#,Minor,152.053,Rap
Theory of a Deadman,All or Nothing,A#,Minor,152.053,Rock
Falcons,All Over Again,A,Major,102.07,Electronic
The Ninetys,All Saints,B,Major,119.964,Electronic
Polo G,All She Wants,B,Minor,129.91,Rap
Wale,All Star Break Up,D,Major,139.247,Rap
Jean-Michel Jarre,ALL THAT YOU LEAVE BEHIND - movement 4,G,Minor,119.964,Electronic
Bibio,all the flowers,E,Major,101.045,Electronic
Childish Gambino,All The Shine,C,Minor,80.077,Hip-Hop
Sonny Rollins,All The Things You Are,F,Minor,129.594,Jazz
empty_field,All The Way Turnt Up,B,Minor,131.996,Hip-Hop
Grandtheft,All The Way Up (feat. Lia Ices & Brasstracks),G,Minor,89.84,Electronic
Plies,All Thee Above (feat. Kevin Gates),C#,Major,145.93,Hip-Hop
Jeezy,All There,E,Major,72.475,Hip-Hop
Atlas Genius,All These Girls,C#,Major,148.018,Rock
Bullet For My Valentine,All These Things I Hate (Revolve Around Me),F#,Minor,93.999,Alternative
BT,All These Wounds,E,Minor,128.998,Electronic
George Harrison,All Things Must Pass,A,Major,122.514,Rock
Point Point,All This,A,Major,149.969,Electronic
Widespread Panic,All Time Low,A,Minor,130.236,Blues
The Lacs,All Weekend Long,B,Minor,130.034,Country
