artist_name,track_name,key,mode,tempo,music_genre
Hunter Hayes,All You Ever,D#,Minor,140.139,Country
Michelle Branch,All You Wanted,G#,Major,96.103,Rock
Adam Hambrick,"All You, All Night, All Summer",A,Minor,177.917,Country
Stevie Ray Vaughan,"All Your Love I Miss Loving - Live at Steamboat 1874, Austin, TX - April 1980",F,Major,129.855,Blues
Casting Crowns,All You've Ever Wanted,A,Major,157.878,Alternative
Thomas Rhett,All-American Middle Class White Boy,F,Major,136.991,Country
Eric Whitacre,Alleluia,C#,Major,80.666,Classical
Mark Chesnutt,Almost Goodbye,C,Minor,132.35,Country
Nat King Cole,Almost Like Being In Love - Remastered,G,Major,182.516,Jazz
empty_field,Almost Over You,G,Major,101.069,Country
Jordan Comolli,Alone,D#,Major,110.025,Electronic
Heart,Alone,C#,Major,175.088,Rock
empty_field,Alone (Unplugged),D,Major,115.626,Blues
Diana Krall,Alone Again (Naturally),F,Major,70.9,Jazz
Jack White,Alone In My Home,A,Major,96.024,Blues
Chet Baker,Alone Together,D,Minor,110.471,Jazz
Dan + Shay,Alone Together,C#,Major,179.975,Country
empty_field,Alone With Me,C#,Minor,141.963,Rock
In Her Own Words,Alone with You,D,Major,101.162,Alternative
Vincent,Alpha,F,Minor,148.23,Electronic
Jauz,Alpha [LAXX Remix],F,Minor,150.003,Electronic
Air,Alpha Beta Gaga,G,Major,169.968,Electronic
Keem the Cipher,Alpha.,G#,Minor,160.293,Jazz
Blackalicious,Alphabet Aerobics,A#,Minor,97.052,Alternative
Leifur James,Alpine,F,Minor,112.936,Jazz
Kodak Black,Already,A,Minor,120.001,Rap
Parmalee,Already Callin' You Mine,C#,Major,120.061,Country
Alison Wonderland,Already Gone,C,Minor,135.088,Electronic
Casting Crowns,Already There,B,Major,129.971,Alternative
Kehlani,Already Won,C#,Minor,119.791,Rap
Ivan Ave,Also,C#,Major,81.977,Jazz
Richard Strauss,"Also sprach Zarathustra, Op. 30, TrV 176: VI. Von der Wissenschaft (Live)",B,Major,167.979,Classical
Richard Strauss,"Also sprach Zarathustra, Op.30, TrV 176: Prelude (Sonnenaufgang)",C,Major,76.679,Classical
Sir Sly,Altar,C,Major,57.025,Alternative
Jason Becker,Altitudes,B,Minor,113.241,Classical
Cults,Always Forever,G#,Major,163.378,Alternative
The Kooks,Always Where I Need To Be,B,Major,168.355,Rock
Dixie Chicks,Am I the Only One (Who's Ever Felt This Way),C,Major,132.08,Country
empty_field,Amazing Grace,G#,Major,88.426,Jazz
The Album Leaf,Ambo,C,Major,100.072,Rock
Kid Rock,Amen,C,Major,103.994,Alternative
for KING & COUNTRY,Amen,G,Major,90.001,Rock
Aaron Watson,Amen Amigo,B,Major,123.025,Country
Hayes Carll,American Dream,B,Major,96.88,Country
empty_field,american dream - electric lady sessions,C,Major,102.72,Electronic
Tom MacDonald,American Dreamz,C,Major,95.316,Country
Upchurch,American Grown,C,Major,147.987,Country
Frederick Delius,American Rhapsody,C#,Major,97.5,Classical
The Guess Who,American Woman - Remastered,D,Major,92.697,Country
Yelawolf,American You,A,Major,82.986,Hip-Hop
Eminem,Amityville,D,Minor,80.06,Rap
Eminem,Amityville,D,Minor,80.06,Hip-Hop
Inspector,Amnesia,F#,Minor,144.783,Alternative
John Philip Sousa,Among My Souvenirs,C,Major,66.964,Classical
Nicky Jam,Amor Prohibido (feat. Sean Paul & Konshens),G#,Minor,156.12,Hip-Hop
Rubén Blades,Amor y Control,G,Major,88.786,Jazz
Ryuichi Sakamoto,Amore,F,Major,74.395,Classical
Canned Heat,Amphetamine Annie,G#,Major,145.465,Blues
Thom Yorke,An Audition,D#,Major,86.788,Electronic
Franz Schubert,"An die Musik, D.547 (Arr. Cello & Piano)",G,Major,74.492,Classical
Boards of Canada,An Eagle In Your Mind,F#,Major,96.012,Electronic
Gary Stewart,An Empty Glass,G,Major,89.446,Country
empty_field,An Honest Man,E,Minor,129.904,Blues
Skillet,Anchor,G#,Major,160.126,Alternative
Róisín Murphy,Ancora Tu - Original Mix,F#,Minor,112.001,Electronic
Esther Phillips,And I Love Him,D#,Minor,106.37,Jazz
Esther Phillips,And I Love Him,D#,Minor,106.37,Blues
empty_field,And She Was,A,Major,126.477,Rock
Reba McEntire,And Still,F,Major,74.953,Country
Blind Guardian,And Then There Was Silence - Remastered 2017,F,Minor,135.92,Classical
Norah Jones,And Then There Was You,A#,Major,84.625,Jazz
TroyBoi,And Wot?,C#,Major,118.494,Electronic
The Beatles,And Your Bird Can Sing - Remastered 2009,E,Major,132.59,Rock
Carl Philipp Emanuel Bach,"Andante con tenerezza, H. 135, Wq. 65/32",A,Minor,70.847,Classical
Frédéric Chopin,"Andante spianato and Grande polonaise in E flat, Op.22 : Andante spianato. Tranquillo -",G,Major,70.524,Classical
Frédéric Chopin,"Andantino in G Minor, B. 117 ""Wiosna""",G,Minor,75.396,Classical
Howard Shore,Andúril - Flame Of The West,A,Minor,59.9,Classical
The Replacements,Androgynous,B,Major,106.484,Country
Jimi Hendrix,Angel,G#,Major,133.958,Blues
Shaggy,Angel,F#,Major,85.286,Rap
Jeff Healey,Angel Eyes,C,Major,129.668,Blues
Buddy Miller,Angel From Montgomery,F,Major,128.969,Country
John Prine,Angel from Montgomery,C,Major,131.653,Alternative
John Prine,Angel From Montgomery,C,Major,131.653,Rock
Daniel Taylor,"Angel Heart, Pt. 1: Chapter 2b, Mother Nature's Son (Arr. D. Sanford for Voices & Ensemble)",D,Major,100.975,Classical
The Cab,Angel With A Shotgun,B,Minor,124.045,Rock
The Lumineers,Angela (Single Version),E,Major,130.308,Rock
empty_field,Angel's Egg: Prelude,E,Minor,107.565,Classical
Dragony,Angels on Neon Wings,A,Major,95.001,Classical
Alice In Chains,"Angry Chair - Live at the Majestic Theatre, Brooklyn, NY - April 1996",G#,Major,109.413,Alternative
MISSIO,Animal,B,Minor,140.125,Alternative
Neon Trees,Animal,F,Major,148.026,Rock
Red Hot Chili Peppers,Animal Bar,D,Major,146.82,Alternative
Bonobo,Animals,E,Minor,134.993,Electronic
Bonobo,Animals,E,Minor,134.993,Jazz
Thee Oh Sees,Animated Violence,D,Major,81.446,Blues
Smino,Anita,C#,Major,63.576,Hip-Hop
The Beatles,Anna (Go To Him) - Remastered 2009,D,Major,109.286,Rock
Whiskey Myers,Anna Marie,C,Major,90.492,Country
Azealia Banks,Anna Wintour,G,Major,121.988,Hip-Hop
Goldfrapp,Annabel,D,Minor,99.947,Electronic
Franz Liszt,"Annees de pelerinage, 1st year, Switzerland, S160/R10: No. 9. Les cloches de Geneve (The Bells of Geneva)",B,Major,129.6,Classical
Dave East,Annoying,F#,Minor,121.929,Rap
Billy Currington,Another Day Without You,B,Minor,133.96,Country
NGHTMRE,Another Dimension,B,Minor,173.954,Electronic
Liquid Tension Experiment,Another Dimension,A,Major,110.744,Classical
Katy McAllister,Another Empty Bottle,G,Minor,144.226,Rock
Queens of the Stone Age,Another Love Song,A,Major,146.251,Blues
Peter White,Another Rainy Day,C,Minor,81.793,Jazz
The Black Crowes,Another Roadside Tragedy,A#,Major,108.242,Blues
empty_field,Another Try,A#,Major,123.251,Country
Hollywood Undead,Another Way Out,A,Major,149.966,Alternative
Hercules & Love Affair,Answers Come In Dreams - Original Mix,A#,Major,116.007,Electronic
Emancipator,Anthem,A#,Major,170.032,Jazz
Greta Van Fleet,Anthem,B,Major,154.067,Blues
Breaking Benjamin,Anthem Of The Angels,E,Minor,115.012,Alternative
Lil Texas,Anthem X,E,Minor,100.012,Electronic
Julia Wolfe,Anthracite Fields: IV. Flowers,A,Minor,123.711,Classical
Loscil,Anthropocene,A,Minor,115.986,Electronic
Hidden Orchestra,Antiphon,G,Minor,79.99,Jazz
Bmike,Anxiety,C,Minor,171.945,Hip-Hop
27CLUB,ANXIOUS,G#,Major,154.996,Rap
Typical Cats,Any Day,D#,Major,90.992,Jazz
Norman Brown,Any Love,F,Minor,94.133,Jazz
Queensrÿche,Anybody Listening? - Remastered/2003,D,Major,131.905,Classical
Derek & The Dominos,Anyday - 40th Anniversary Version / 2010 Remastered,D,Major,168.878,Blues
Tedeschi Trucks Band,Anyhow - Live,A,Major,94.919,Blues
John Wolf,Anymore,F,Minor,159.981,Hip-Hop
Krystal Keith,Anyone Else,G#,Major,110.021,Country
Tony Bennett,Anything Goes,C,Major,154.623,Jazz
Big Smo,Anything Goes (feat. Alexander King),F#,Major,78.998,Country
Jake Owen,Anywhere With You,F,Major,151.988,Country
Jake Owen,Anywhere With You,F,Major,151.988,Rock
Logic,Anziety,C#,Major,122.898,Rap
Logic,Anziety,C#,Major,122.898,Hip-Hop
Shuggie Otis,Aphelion,C,Minor,98.281,Jazz
Tame Impala,Apocalypse Dreams,G#,Major,127.995,Rock
Lookas,Apollo,G#,Minor,144.935,Electronic
Luke Bryan,Apologize,D#,Major,127.991,Country
empty_field,Apologize Broken Down - Acoustic,D,Major,82.995,Alternative
Aaron Copland,Appalachian Spring Suite,E,Major,79.758,Classical
empty_field,Appalachian Spring: III. Moderato,F#,Major,177.179,Classical
Aaron Copland,Appalachian Spring: VII. Doppio movimento,C#,Major,77.903,Classical
The White Stripes,"Apple Blossom - From ""The Hateful Eight"" Soundtrack",A,Major,126.339,Blues
Travis Scott,Apple Pie,D#,Minor,137.945,Rap
Count Basie,April In Paris,E,Minor,124.946,Jazz
Kenny G,April Rain,F,Minor,111.985,Jazz
Jethro Tull,Aqualung,G,Minor,122.569,Blues
Jethro Tull,Aqualung,G,Minor,122.569,Rock
Incubus,Aqueous Transmission,A,Major,151.937,Rock
Richard Strauss,"Arabella, Op. 79, TrV 263, Act I: Die Karten fallen besser als das letzte Mal (Live)",A#,Minor,65.751,Classical
Richard Strauss,"Arabella, Op. 79, TrV 263, Act II: Der ball begehrt nach seiner Königin (Live)",A,Minor,102.087,Classical
Richard Strauss,"Arabella, Op. 79, TrV 263, Act II: Sie wollen mich heiraten (Live)",G#,Major,93.515,Classical
Richard Strauss,"Arabella, Op. 79, TrV 263, Act II: Und du wirst mein Gebieter sein (Live)",E,Major,72.617,Classical
Richard Strauss,"Arabella, Op. 79, TrV 263, Act II: Wer, Herr Gott, hat diesem Gesicht (Live)",A#,Minor,83.182,Classical
Richard Strauss,"Arabella, Op. 79, TrV 263, Act III: Ich gratuliere Ihnen, Herr Leutnant (Live)",C#,Major,135.987,Classical
Arthur Rubinstein,Arabeske Op. 18,C,Major,87.145,Classical
GusGus,Arabian Horse,A#,Minor,123.023,Electronic
Thomas Adès,Arcadiana: VI. O Albion,D#,Major,78.232,Classical
3LAU,Arcana,E,Minor,149.991,Electronic
1takejay,Arco,A,Major,99.944,Rap
Two Door Cinema Club,Are We Ready? (Wreck),D,Minor,93.988,Rock
Jet,Are You Gonna Be My Girl,D,Major,105.046,Rock
Lenny Kravitz,Are You Gonna Go My Way,B,Minor,129.267,Rock
Rascal Flatts,Are You Happy Now,G,Major,131.918,Country
Disturbed,Are You Ready,G,Major,199.888,Alternative
Disturbed,Are You Ready,G,Major,199.888,Rap
Borgore,Are You Sure Now?,E,Minor,145.045,Electronic
Easton Corbin,Are You With Me,G#,Major,147.875,Country
Easton Corbin,Are You With Me,G#,Major,147.875,Rock
empty_field,Arecibo - Zebra Centauri Remix,D,Minor,107.985,Electronic
Emancipator,Ares,F,Major,129.605,Jazz
Pete Rock,Aretha,A,Major,177.79,Jazz
Johann Sebastian Bach,"Aria mit 30 Veränderungen, BWV 988 ""Goldberg Variations"": Aria - Live",G,Major,66.095,Classical
Mike WiLL Made-It,Aries (YuGo) (feat. Pharrell & Station Wagon P),E,Minor,141.982,Hip-Hop
Lamb,Armageddon Waits,G,Major,138.039,Electronic
Juice WRLD,Armed And Dangerous,A#,Major,130.032,Rap
Brothers Osborne,Arms Of Fire,D,Major,119.993,Country
SahBabii,Army,A,Minor,134.003,Hip-Hop
Lady Antebellum,Army,D#,Minor,90.51,Country
Tribal Seeds,Aroma,G,Minor,143.993,Rock
Red Hot Chili Peppers,Around the World,C,Major,96.682,Alternative
Red Hot Chili Peppers,Around The World,C,Major,96.682,Rock
Daft Punk,Around The World,G,Major,121.294,Electronic
Franz Schubert,"Arpeggione Sonata, D. 821: II. Adagio",E,Major,73.214,Classical
Volen Sentir,Arrival - Original Mix,G,Major,123.014,Electronic
Jean-Yves Thibaudet,"Arrival To Netherfield - From ""Pride & Prejudice"" Soundtrack",C,Major,176.958,Classical
Foo Fighters,Arrows,C#,Major,121.988,Alternative
Zoé,Arrullo De Estrellas,F,Major,81.548,Rock
City Morgue,Arson,B,Major,159.967,Hip-Hop
Mad Season,Artifical Red,A,Major,143.477,Blues
EARTHGANG,Artificial,C,Minor,80.55,Hip-Hop
Mad Season,Artificial Red,A,Major,143.311,Blues
A Boogie Wit da Hoodie,Artist,C#,Major,158.125,Rap
Flight Facilities,Arty Boy,A,Minor,116.973,Alternative
empty_field,Aruban Nights,G,Major,92.064,Jazz
Adairs Run,As Long as I'm With You,C,Major,159.981,Country
Eminem,As The World Turns,G#,Minor,95.919,Rap
Eminem,As The World Turns,G#,Minor,95.919,Hip-Hop
Albert King,As The Years Go Passing By,F,Minor,183.532,Blues
Jimmy Durante,As Time Goes By - Remastered,D,Major,80.711,Jazz
Elefante,Así Es La Vida,G,Minor,97.969,Rock
T.I.,ASAP,A,Major,158.13,Rap
David Hohme,Ascent,D,Major,120.015,Electronic
André Previn,Ascot Gavotte - Voice,G,Major,120.815,Classical
Aleherion,Ashanti,F,Major,104.995,Electronic
Big Sean,Ashley,E,Minor,117.941,Hip-Hop
Shinedown,Asking For It,A#,Major,144.031,Rap
Shinedown,Asking For It,A#,Major,144.031,Rock
Jason Aldean,Asphalt Cowboy,B,Major,151.937,Country
Muse,Assassin,G,Minor,124.715,Rock
Rick Ross,Aston Martin Music,A#,Minor,171.917,Hip-Hop
Sir Sly,Astronaut,G,Major,112,Alternative
Sir Sly,Astronaut,G,Major,112,Rock
Blue Öyster Cult,Astronomy,E,Minor,89.285,Blues
The El Dorados,At My Front Door,G#,Major,174.641,Blues
Chris Tomlin,At The Cross (Love Ran Red),G#,Major,145.861,Alternative
Chris Tomlin,At The Cross (Love Ran Red),G#,Major,145.861,Rock
Hiatus Kaiyote,Atari,A,Major,158.089,Jazz
empty_field,A-Team,G,Minor,127.977,Rap
Plini,Atlas,D,Major,139.597,Jazz
jizue,atom,F#,Minor,134.025,Jazz
Thom Yorke,Atoms For Peace,C#,Major,134.972,Electronic
Trio X of Sweden,Atonement,G#,Major,105.706,Jazz
eli.,attached,F#,Minor,143.912,Rap
Fat Joe,Attention,A,Minor,100.736,Rap
Hunter Hayes,Attention - Recorded at Woodshed Recording Malibu,A,Minor,119.925,Country
Shinedown,ATTENTION ATTENTION,G,Major,160.03,Alternative
Shinedown,ATTENTION ATTENTION,G,Major,160.03,Rock
Trey Songz,Attitude,G,Major,125.016,Hip-Hop
System Of A Down,ATWA,F,Minor,87.105,Rap
System Of A Down,ATWA,F,Minor,87.105,Rock
Bread,Aubrey,G,Major,137.611,Country
Smokepurpp,Audi.,G,Major,122.993,Rap
Smokepurpp,Audi.,G,Major,122.993,Hip-Hop
Zero 7,Aurora,B,Major,97,Jazz
Blake Shelton,Austin,G,Major,119.914,Country
The Strokes,Automatic Stop,C#,Major,105.917,Alternative
The Strokes,Automatic Stop,C#,Major,105.917,Rock
The Faceless,Autotheist Movement I: Create,F,Minor,105.068,Jazz
Triple One,Autumn Collection,F#,Major,116.932,Hip-Hop
Ella Fitzgerald,Autumn In New York,G,Minor,138.075,Jazz
Atlantic Five Jazz Band,Autumn Leaves,G,Minor,93.111,Jazz
Bill Evans,Autumn Leaves,G,Minor,103.006,Jazz
Nat King Cole,Autumn Leaves - Remastered,D,Minor,86.868,Jazz
Lü Wencheng,Autumn Moon on a Calm Lake (pinghu qiuyue),C#,Major,61.551,Classical
Yo La Tengo,Autumn Sweater,G,Major,102.09,Alternative
Kayzo,Avalanche,F,Major,160.042,Electronic
Franz Schubert,Ave Maria,A#,Major,103.964,Classical
Neal Schon,Ave Maria,A#,Major,86.348,Classical
Johann Sebastian Bach,Ave Maria,C,Major,108.633,Classical
Guillaume Dufay,Ave maris stella,A,Minor,70.054,Classical
Wolfgang Amadeus Mozart,"Ave, verum Corpus: Ave, verum Corpus - Live",D,Major,73.436,Classical
Giovanni Guidi,Avec le temps,C,Major,81.354,Jazz
Lil Peep,Avoid,G#,Minor,79.789,Hip-Hop
Alison Wonderland,Awake - KRANE Remix,G,Minor,142.017,Electronic
Good Charlotte,Awful Things,B,Major,171.083,Alternative
A$AP Ferg,Aww Yeah,C,Major,120.956,Hip-Hop
Rodrigo Gallardo,Ay Que Sera Del Sol - Original,D,Major,99.993,Electronic
XXXTENTACION,Ayala (Outro),A,Minor,83.485,Rap
DJ Nelson,Ayer (remix) [feat. Anuel Aa & Farruko],D,Major,92.006,Hip-Hop
Jesús Adrián Romero,Ayer Te Vi... Fue Mas Claro Que La Luna,D#,Major,137.99,Rock
The Budos Band,Aynotchesh Yererfu,C,Minor,104,Jazz
Chris Brown,Ayo,F#,Major,98.031,Rap
Andre Nickatina,Ayo For Yayo,B,Minor,128.451,Rap
50 Cent,Ayo Technology,G#,Minor,139.775,Rap
Berner,Ayy (feat. YG & Logic),C#,Major,140.971,Rap
